date,new_neg,new_pos,pr100_pos,new_total,total_neg,total_pos,total,source
2020-04-01,3739,198,5.0,3937,3739,198,3937,fhi:git
2020-04-02,3363,198,5.6,3561,7102,396,7498,fhi:git
2020-04-03,3392,164,4.6,3556,10494,560,11054,fhi:git
2020-04-04,1298,88,6.3,1386,11792,648,12440,fhi:git
2020-04-05,1046,72,6.4,1118,12838,720,13558,fhi:git
2020-04-06,3373,159,4.5,3532,16211,879,17090,fhi:git
2020-04-07,2832,140,4.7,2972,19043,1019,20062,fhi:git
2020-04-08,2170,106,4.7,2276,21213,1125,22338,fhi:git
2020-04-09,1227,103,7.7,1330,22440,1228,23668,fhi:git
2020-04-10,1287,68,5.0,1355,23727,1296,25023,fhi:git
2020-04-11,1313,109,7.7,1422,25040,1405,26445,fhi:git
2020-04-12,1169,76,6.1,1245,26209,1481,27690,fhi:git
2020-04-13,1241,77,5.8,1318,27450,1558,29008,fhi:git
2020-04-14,3247,122,3.6,3369,30697,1680,32377,fhi:git
2020-04-15,3325,103,3.0,3428,34022,1783,35805,fhi:git
2020-04-16,3030,80,2.6,3110,37052,1863,38915,fhi:git
2020-04-17,3024,108,3.4,3132,40076,1971,42047,fhi:git
2020-04-18,1127,49,4.2,1176,41203,2020,43223,fhi:git
2020-04-19,1107,36,3.1,1143,42310,2056,44366,fhi:git
2020-04-20,3693,84,2.2,3777,46003,2140,48143,fhi:git
2020-04-21,3504,78,2.2,3582,49507,2218,51725,fhi:git
2020-04-22,3269,77,2.3,3346,52776,2295,55071,fhi:git
2020-04-23,2907,69,2.3,2976,55683,2364,58047,fhi:git
2020-04-24,3228,53,1.6,3281,58911,2417,61328,fhi:git
2020-04-25,1107,25,2.2,1132,60018,2442,62460,fhi:git
2020-04-26,936,37,3.8,973,60954,2479,63433,fhi:git
2020-04-27,4033,71,1.7,4104,64987,2550,67537,fhi:git
2020-04-28,4063,50,1.2,4113,69050,2600,71650,fhi:git
2020-04-29,3916,39,1.0,3955,72966,2639,75605,fhi:git
2020-04-30,4400,39,0.9,4439,77366,2678,80044,fhi:git
2020-05-01,1469,43,2.8,1512,78835,2721,81556,fhi:git
2020-05-02,1532,23,1.5,1555,80367,2744,83111,fhi:git
2020-05-03,1216,44,3.5,1260,81583,2788,84371,fhi:git
2020-05-04,4684,45,1.0,4729,86267,2833,89100,fhi:git
2020-05-05,4273,43,1.0,4316,90540,2876,93416,fhi:git
2020-05-06,4245,39,0.9,4284,94785,2915,97700,fhi:git
2020-05-07,3724,29,0.8,3753,98509,2944,101453,fhi:git
2020-05-08,3764,42,1.1,3806,102273,2986,105259,fhi:git
2020-05-09,1294,11,0.8,1305,103567,2997,106564,fhi:git
2020-05-10,992,12,1.2,1004,104559,3009,107568,fhi:git
2020-05-11,4377,25,0.6,4402,108936,3034,111970,fhi:git
2020-05-12,4779,19,0.4,4798,113715,3053,116768,fhi:git
2020-05-13,4453,19,0.4,4472,118168,3072,121240,fhi:git
2020-05-14,4184,23,0.5,4207,122352,3095,125447,fhi:git
2020-05-15,4157,23,0.6,4180,126509,3118,129627,fhi:git
2020-05-16,1299,13,1.0,1312,127808,3131,130939,fhi:git
2020-05-17,663,4,0.6,667,128471,3135,131606,fhi:git
2020-05-18,4396,17,0.4,4413,132867,3152,136019,fhi:git
2020-05-19,4643,20,0.4,4663,137510,3172,140682,fhi:git
2020-05-20,3937,19,0.5,3956,141447,3191,144638,fhi:git
2020-05-21,1136,14,1.2,1150,142583,3205,145788,fhi:git
2020-05-22,3323,26,0.8,3349,145906,3231,149137,fhi:git
2020-05-23,1036,6,0.6,1042,146942,3237,150179,fhi:git
2020-05-24,896,6,0.7,902,147838,3243,151081,fhi:git
2020-05-25,4054,18,0.4,4072,151892,3261,155153,fhi:git
2020-05-26,3446,12,0.3,3458,155338,3273,158611,fhi:git
2020-05-27,3270,18,0.5,3288,158608,3291,161899,fhi:git
2020-05-28,2771,16,0.6,2787,161379,3307,164686,fhi:git
2020-05-29,2579,16,0.6,2595,163958,3323,167281,fhi:git
2020-05-30,812,0,0.0,812,164770,3323,168093,fhi:git
2020-05-31,630,6,0.9,636,165400,3329,168729,fhi:git
2020-06-01,739,7,0.9,746,166139,3336,169475,fhi:git
2020-06-02,3818,31,0.8,3849,169957,3367,173324,fhi:git
2020-06-03,3128,12,0.4,3140,173085,3379,176464,fhi:git
2020-06-04,2914,17,0.6,2931,175999,3396,179395,fhi:git
2020-06-05,2905,30,1.0,2935,178904,3426,182330,fhi:git
2020-06-06,944,8,0.8,952,179848,3434,183282,fhi:git
2020-06-07,939,9,0.9,948,180787,3443,184230,fhi:git
2020-06-08,5737,18,0.3,5755,186524,3461,189985,fhi:git
2020-06-09,5647,13,0.2,5660,192171,3474,195645,fhi:git
2020-06-10,4548,14,0.3,4562,196719,3488,200207,fhi:git
2020-06-11,4859,11,0.2,4870,201578,3499,205077,fhi:git
2020-06-12,4622,13,0.3,4635,206200,3512,209712,fhi:git
2020-06-13,1242,7,0.6,1249,207442,3519,210961,fhi:git
2020-06-14,1129,6,0.5,1135,208571,3525,212096,fhi:git
2020-06-15,5836,18,0.3,5854,214407,3543,217950,fhi:git
2020-06-16,5422,36,0.7,5458,219829,3579,223408,fhi:git
2020-06-17,4970,15,0.3,4985,224799,3594,228393,fhi:git
2020-06-18,4552,13,0.3,4565,229351,3607,232958,fhi:git
2020-06-19,3795,18,0.5,3813,233146,3625,236771,fhi:git
2020-06-20,1059,6,0.6,1065,234205,3631,237836,fhi:git
2020-06-21,1030,4,0.4,1034,235235,3635,238870,fhi:git
2020-06-22,5011,28,0.6,5039,240246,3663,243909,fhi:git
2020-06-23,4653,13,0.3,4666,244899,3676,248575,fhi:git
2020-06-24,4613,21,0.5,4634,249512,3697,253209,fhi:git
2020-06-25,4163,17,0.4,4180,253675,3714,257389,fhi:git
2020-06-26,3914,22,0.6,3936,257589,3736,261325,fhi:git
2020-06-27,1106,10,0.9,1116,258695,3746,262441,fhi:git
2020-06-28,993,1,0.1,994,259688,3747,263435,fhi:git
2020-06-29,5919,26,0.4,5945,265607,3773,269380,fhi:git
2020-06-30,5021,10,0.2,5031,270628,3783,274411,fhi:git
2020-07-01,5116,8,0.2,5124,275744,3791,279535,fhi:git
2020-07-02,4738,9,0.2,4747,280482,3800,284282,fhi:git
2020-07-03,4534,10,0.2,4544,285016,3810,288826,fhi:git
2020-07-04,1428,2,0.1,1430,286444,3812,290256,fhi:git
2020-07-05,1198,1,0.1,1199,287642,3813,291455,fhi:git
2020-07-06,6316,14,0.2,6330,293958,3827,297785,fhi:git
2020-07-07,5340,10,0.2,5350,299298,3837,303135,fhi:git
2020-07-08,5295,11,0.2,5306,304593,3848,308441,fhi:git
2020-07-09,4812,8,0.2,4820,309405,3856,313261,fhi:git
2020-07-10,4691,13,0.3,4704,314096,3869,317965,fhi:git
2020-07-11,1393,4,0.3,1397,315489,3873,319362,fhi:git
2020-07-12,1196,5,0.4,1201,316685,3878,320563,fhi:git
2020-07-13,6356,19,0.3,6375,323041,3897,326938,fhi:git
2020-07-14,5259,8,0.2,5267,328300,3905,332205,fhi:git
2020-07-15,5405,6,0.1,5411,333705,3911,337616,fhi:git
2020-07-16,4556,4,0.1,4560,338261,3915,342176,fhi:git
2020-07-17,4133,12,0.3,4145,342394,3927,346321,fhi:git
2020-07-18,1420,1,0.1,1421,343814,3928,347742,fhi:git
2020-07-19,1347,3,0.2,1350,345161,3931,349092,fhi:git
2020-07-20,6003,21,0.3,6024,351164,3952,355116,fhi:git
2020-07-21,4820,6,0.1,4826,355984,3958,359942,fhi:git
2020-07-22,4909,22,0.4,4931,360893,3980,364873,fhi:git
2020-07-23,4479,6,0.1,4485,365372,3986,369358,fhi:git
2020-07-24,4506,24,0.5,4530,369878,4010,373888,fhi:git
2020-07-25,1703,6,0.4,1709,371581,4016,375597,fhi:git
2020-07-26,1464,9,0.6,1473,373045,4025,377070,fhi:git
2020-07-27,6855,24,0.3,6879,379900,4049,383949,fhi:git
2020-07-28,5879,16,0.3,5895,385779,4065,389844,fhi:git
2020-07-29,5863,37,0.6,5900,391642,4102,395744,fhi:git
2020-07-30,5544,23,0.4,5567,397186,4125,401311,fhi:git
2020-07-31,5402,72,1.3,5474,402588,4197,406785,fhi:git
2020-08-01,2102,14,0.7,2116,404690,4211,408901,fhi:git
2020-08-02,1894,13,0.7,1907,406584,4224,410808,fhi:git
2020-08-03,9289,38,0.4,9327,415873,4262,420135,fhi:git
2020-08-04,8404,40,0.5,8444,424277,4302,428579,fhi:git
2020-08-05,8700,66,0.8,8766,432977,4368,437345,fhi:git
2020-08-06,8614,78,0.9,8692,441591,4446,446037,fhi:git
2020-08-07,8371,80,0.9,8451,449962,4526,454488,fhi:git
2020-08-08,3269,35,1.1,3304,453231,4561,457792,fhi:git
2020-08-09,3142,34,1.1,3176,456373,4595,460968,fhi:git
2020-08-10,13445,63,0.5,13508,469818,4658,474476,fhi:git
2020-08-11,12937,42,0.3,12979,482755,4700,487455,fhi:git
2020-08-12,13385,63,0.5,13448,496140,4763,500903,fhi:git
2020-08-13,13220,54,0.4,13274,509360,4817,514177,fhi:git
2020-08-14,13707,76,0.6,13783,523067,4893,527960,fhi:git
2020-08-15,5995,43,0.7,6038,529062,4936,533998,fhi:git
2020-08-16,5275,27,0.5,5302,534337,4963,539300,fhi:git
2020-08-17,18202,74,0.4,18276,552539,5037,557576,fhi:git
2020-08-18,16936,58,0.3,16994,569475,5095,574570,fhi:git
2020-08-19,16481,60,0.4,16541,585956,5155,591111,fhi:git
2020-08-20,15620,50,0.3,15670,601576,5205,606781,fhi:git
2020-08-21,15224,53,0.3,15277,616800,5258,622058,fhi:git
2020-08-22,6773,45,0.7,6818,623573,5303,628876,fhi:git
2020-08-23,6948,19,0.3,6967,630521,5322,635843,fhi:git
2020-08-24,21131,67,0.3,21198,651652,5389,657041,fhi:git
2020-08-25,19353,42,0.2,19395,671005,5431,676436,fhi:git
2020-08-26,18830,40,0.2,18870,689835,5471,695306,fhi:git
2020-08-27,17304,52,0.3,17356,707139,5523,712662,fhi:git
2020-08-28,16434,84,0.5,16518,723573,5607,729180,fhi:git
2020-08-29,6358,41,0.6,6399,729931,5648,735579,fhi:git
2020-08-30,6752,50,0.7,6802,736683,5698,742381,fhi:git
2020-08-31,22597,148,0.7,22745,759280,5846,765126,fhi:git
2020-09-01,20334,115,0.6,20449,779614,5961,785575,fhi:git
2020-09-02,19099,101,0.5,19200,798713,6062,804775,fhi:git
2020-09-03,17626,125,0.7,17751,816339,6187,822526,fhi:git
2020-09-04,15493,119,0.8,15612,831832,6306,838138,fhi:git
2020-09-05,5949,73,1.2,6022,837781,6379,844160,fhi:git
2020-09-06,6370,60,0.9,6430,844151,6439,850590,fhi:git
2020-09-07,20905,132,0.6,21037,865056,6571,871627,fhi:git
2020-09-08,18774,113,0.6,18887,883830,6684,890514,fhi:git
2020-09-09,17837,124,0.7,17961,901667,6808,908475,fhi:git
2020-09-10,15566,132,0.8,15698,917233,6940,924173,fhi:git
2020-09-11,14869,118,0.8,14987,932102,7058,939160,fhi:git
2020-09-12,7051,67,0.9,7118,939153,7125,946278,fhi:git
2020-09-13,6698,78,1.2,6776,945851,7203,953054,fhi:git
2020-09-14,21445,104,0.5,21549,967296,7307,974603,fhi:git
2020-09-15,18895,132,0.7,19027,986191,7439,993630,fhi:git
2020-09-16,17573,137,0.8,17710,1003764,7576,1011340,fhi:git
2020-09-17,15178,116,0.8,15294,1018942,7692,1026634,fhi:git
2020-09-18,14060,94,0.7,14154,1033002,7786,1040788,fhi:git
2020-09-19,5796,58,1.0,5854,1038798,7844,1046642,fhi:git
2020-09-20,5743,77,1.3,5820,1044541,7921,1052462,fhi:git
2020-09-21,20654,163,0.8,20817,1065195,8084,1073279,fhi:git
2020-09-22,16716,101,0.6,16817,1081911,8185,1090096,fhi:git
2020-09-23,16236,143,0.9,16379,1098147,8328,1106475,fhi:git
2020-09-24,14367,133,0.9,14500,1112514,8461,1120975,fhi:git
2020-09-25,13785,130,0.9,13915,1126299,8591,1134890,fhi:git
2020-09-26,5980,63,1.0,6043,1132279,8654,1140933,fhi:git
2020-09-27,5940,54,0.9,5994,1138219,8708,1146927,fhi:git
2020-09-28,19134,124,0.6,19258,1157353,8832,1166185,fhi:git
2020-09-29,15439,110,0.7,15549,1172792,8942,1181734,fhi:git
2020-09-30,14886,118,0.8,15004,1187678,9060,1196738,fhi:git
2020-10-01,12828,131,1.0,12959,1200506,9191,1209697,fhi:git
2020-10-02,13067,134,1.0,13201,1213573,9325,1222898,fhi:git
2020-10-03,5719,110,1.9,5829,1219292,9435,1228727,fhi:git
2020-10-04,5949,89,1.5,6038,1225241,9524,1234765,fhi:git
2020-10-05,19137,208,1.1,19345,1244378,9732,1254110,fhi:git
2020-10-06,14822,198,1.3,15020,1259200,9930,1269130,fhi:git
2020-10-07,14172,199,1.4,14371,1273372,10129,1283501,fhi:git
2020-10-08,12972,168,1.3,13140,1286344,10297,1296641,fhi:git
2020-10-09,12683,141,1.1,12824,1299027,10438,1309465,fhi:git
2020-10-10,5873,65,1.1,5938,1304900,10503,1315403,fhi:git
2020-10-11,6422,78,1.2,6500,1311322,10581,1321903,fhi:git
2020-10-12,19756,165,0.8,19921,1331078,10746,1341824,fhi:git
2020-10-13,15685,155,1.0,15840,1346763,10901,1357664,fhi:git
2020-10-14,15180,162,1.1,15342,1361943,11063,1373006,fhi:git
2020-10-15,13717,140,1.0,13857,1375660,11203,1386863,fhi:git
2020-10-16,13008,137,1.0,13145,1388668,11340,1400008,fhi:git
2020-10-17,5886,88,1.5,5974,1394554,11428,1405982,fhi:git
2020-10-18,6359,93,1.4,6452,1400913,11521,1412434,fhi:git
2020-10-19,20527,218,1.1,20745,1421440,11739,1433179,fhi:git
2020-10-20,16901,182,1.1,17083,1438341,11921,1450262,fhi:git
2020-10-21,16049,220,1.4,16269,1454390,12141,1466531,fhi:git
2020-10-22,15385,285,1.8,15670,1469775,12426,1482201,fhi:git
2020-10-23,15138,367,2.4,15505,1484913,12793,1497706,fhi:git
2020-10-24,7320,231,3.1,7551,1492233,13024,1505257,fhi:git
2020-10-25,7628,202,2.6,7830,1499861,13226,1513087,fhi:git
2020-10-26,23160,485,2.1,23645,1523021,13711,1536732,fhi:git
2020-10-27,20694,391,1.9,21085,1543715,14102,1557817,fhi:git
2020-10-28,20852,514,2.4,21366,1564567,14616,1579183,fhi:git
2020-10-29,20686,431,2.0,21117,1585253,15047,1600300,fhi:git
2020-10-30,20120,616,3.0,20736,1605373,15663,1621036,fhi:git
2020-10-31,9281,385,4.0,9666,1614654,16048,1630702,fhi:git
2020-11-01,9465,322,3.3,9787,1624119,16370,1640489,fhi:git
2020-11-02,27396,647,2.3,28043,1651515,17017,1668532,fhi:git
2020-11-03,26665,682,2.5,27347,1678180,17699,1695879,fhi:git
2020-11-04,25205,690,2.7,25895,1703385,18389,1721774,fhi:git
2020-11-05,27270,602,2.2,27872,1730655,18991,1749646,fhi:git
2020-11-06,26742,649,2.4,27391,1757397,19640,1777037,fhi:git
2020-11-07,12191,389,3.1,12580,1769588,20029,1789617,fhi:git
2020-11-08,11367,384,3.3,11751,1780955,20413,1801368,fhi:git
2020-11-09,30431,706,2.3,31137,1811386,21119,1832505,fhi:git
2020-11-10,25125,602,2.3,25727,1836511,21721,1858232,fhi:git
2020-11-11,23217,662,2.8,23879,1859728,22383,1882111,fhi:git
2020-11-12,23048,637,2.7,23685,1882776,23020,1905796,fhi:git
2020-11-13,21484,697,3.1,22181,1904260,23717,1927977,fhi:git
2020-11-14,9548,379,3.8,9927,1913808,24096,1937904,fhi:git
2020-11-15,10565,405,3.7,10970,1924373,24501,1948874,fhi:git
2020-11-16,27789,720,2.5,28509,1952162,25221,1977383,fhi:git
2020-11-17,21190,633,2.9,21823,1973352,25854,1999206,fhi:git
2020-11-18,20963,650,3.0,21613,1994315,26504,2020819,fhi:git
2020-11-19,18831,564,2.9,19395,2013146,27068,2040214,fhi:git
