date,new_neg,new_pos,pr100_pos,new_total,total_neg,total_pos,total,source
2020-11-20,17641,518,2.9,18159,2030787,27586,2058373,fhi:git
2020-11-21,8024,288,3.5,8312,2038811,27874,2066685,fhi:git
2020-11-22,8099,279,3.3,8378,2046910,28153,2075063,fhi:git
2020-11-23,25179,608,2.4,25787,2072089,28761,2100850,fhi:git
2020-11-24,19113,413,2.1,19526,2091202,29174,2120376,fhi:git
2020-11-25,18928,513,2.6,19441,2110130,29687,2139817,fhi:git
2020-11-26,18130,477,2.6,18607,2128260,30164,2158424,fhi:git
2020-11-27,15503,445,2.8,15948,2143763,30609,2174372,fhi:git
2020-11-28,6794,236,3.4,7030,2150557,30845,2181402,fhi:git
2020-11-29,6878,229,3.2,7107,2157435,31074,2188509,fhi:git
2020-11-30,22555,448,1.9,23003,2179990,31522,2211512,fhi:git
2020-12-01,18004,362,2.0,18366,2197994,31884,2229878,fhi:git
2020-12-02,17228,420,2.4,17648,2215222,32304,2247526,fhi:git
2020-12-03,17192,399,2.3,17591,2232414,32703,2265117,fhi:git
2020-12-04,15330,380,2.4,15710,2247744,33083,2280827,fhi:git
2020-12-05,6562,252,3.7,6814,2254306,33335,2287641,fhi:git
2020-12-06,7129,262,3.5,7391,2261435,33597,2295032,fhi:git
2020-12-07,23208,499,2.1,23707,2284643,34096,2318739,fhi:git
2020-12-08,18653,392,2.1,19045,2303296,34488,2337784,fhi:git
2020-12-09,18471,452,2.4,18923,2321767,34940,2356707,fhi:git
2020-12-10,18903,435,2.2,19338,2340670,35375,2376045,fhi:git
2020-12-11,17445,403,2.3,17848,2358115,35778,2393893,fhi:git
2020-12-12,8746,255,2.8,9001,2366861,36033,2402894,fhi:git
2020-12-13,8860,283,3.1,9143,2375721,36316,2412037,fhi:git
2020-12-14,25553,544,2.1,26097,2401274,36860,2438134,fhi:git
2020-12-15,22177,440,1.9,22617,2423451,37300,2460751,fhi:git
2020-12-16,22715,450,1.9,23165,2446166,37750,2483916,fhi:git
2020-12-17,23534,430,1.8,23964,2469700,38180,2507880,fhi:git
2020-12-18,23810,474,2.0,24284,2493510,38654,2532164,fhi:git
2020-12-19,13022,309,2.3,13331,2506532,38963,2545495,fhi:git
2020-12-20,12420,299,2.4,12719,2518952,39262,2558214,fhi:git
2020-12-21,31187,621,2.0,31808,2550139,39883,2590022,fhi:git
2020-12-22,26009,560,2.1,26569,2576148,40443,2616591,fhi:git
2020-12-23,17800,586,3.2,18386,2593948,41029,2634977,fhi:git
2020-12-24,5815,291,4.8,6106,2599763,41320,2641083,fhi:git
2020-12-25,6301,293,4.4,6594,2606064,41613,2647677,fhi:git
2020-12-26,10461,466,4.3,10927,2616525,42079,2658604,fhi:git
2020-12-27,9883,424,4.1,10307,2626408,42503,2668911,fhi:git
2020-12-28,21001,778,3.6,21779,2647409,43281,2690690,fhi:git
2020-12-29,18660,696,3.6,19356,2666069,43977,2710046,fhi:git
2020-12-30,18513,638,3.3,19151,2684582,44615,2729197,fhi:git
2020-12-31,8643,434,4.8,9077,2693225,45049,2738274,fhi:git
2021-01-01,6937,345,4.7,7282,2700162,45394,2745556,fhi:git
2021-01-02,14803,523,3.4,15326,2714965,45917,2760882,fhi:git
2021-01-03,14865,443,2.9,15308,2729830,46360,2776190,fhi:git
2021-01-04,37009,936,2.5,37945,2766839,47296,2814135,fhi:git
2021-01-05,30934,789,2.5,31723,2797773,48085,2845858,fhi:git
2021-01-06,29125,708,2.4,29833,2826898,48793,2875691,fhi:git
2021-01-07,28480,735,2.5,29215,2855378,49528,2904906,fhi:git
2021-01-08,26993,649,2.3,27642,2882371,50177,2932548,fhi:git
2021-01-09,14968,414,2.7,15382,2897339,50591,2947930,fhi:git
2021-01-10,14210,435,3.0,14645,2911549,51026,2962575,fhi:git
2021-01-11,31936,638,2.0,32574,2943485,51664,2995149,fhi:git
2021-01-12,22978,563,2.4,23541,2966463,52227,3018690,fhi:git
2021-01-13,21802,460,2.1,22262,2988265,52687,3040952,fhi:git
2021-01-14,19719,454,2.3,20173,3007984,53141,3061125,fhi:git
2021-01-15,18182,397,2.1,18579,3026166,53538,3079704,fhi:git
2021-01-16,8382,267,3.1,8649,3034548,53805,3088353,fhi:git
2021-01-17,8413,226,2.6,8639,3042961,54031,3096992,fhi:git
2021-01-18,22808,446,1.9,23254,3065769,54477,3120246,fhi:git
2021-01-19,17520,342,1.9,17862,3083289,54819,3138108,fhi:git
2021-01-20,17207,353,2.0,17560,3100496,55172,3155668,fhi:git
2021-01-21,14880,345,2.3,15225,3115376,55517,3170893,fhi:git
2021-01-22,14679,329,2.2,15008,3130055,55846,3185901,fhi:git
2021-01-23,8267,213,2.5,8480,3138322,56059,3194381,fhi:git
2021-01-24,9383,189,2.0,9572,3147705,56248,3203953,fhi:git
2021-01-25,27527,385,1.4,27912,3175232,56633,3231865,fhi:git
2021-01-26,21064,275,1.3,21339,3196296,56908,3253204,fhi:git
2021-01-27,20412,344,1.7,20756,3216708,57252,3273960,fhi:git
2021-01-28,20142,284,1.4,20426,3236850,57536,3294386,fhi:git
2021-01-29,17653,296,1.6,17949,3254503,57832,3312335,fhi:git
2021-01-30,7158,175,2.4,7333,3261661,58007,3319668,fhi:git
2021-01-31,6959,181,2.5,7140,3268620,58188,3326808,fhi:git
2021-02-01,22300,318,1.4,22618,3290920,58506,3349426,fhi:git
2021-02-02,17528,291,1.6,17819,3308448,58797,3367245,fhi:git
2021-02-03,17635,325,1.8,17960,3326083,59122,3385205,fhi:git
2021-02-04,17399,253,1.4,17652,3343482,59375,3402857,fhi:git
2021-02-05,15793,288,1.8,16081,3359275,59663,3418938,fhi:git
2021-02-06,7397,198,2.6,7595,3366672,59861,3426533,fhi:git
2021-02-07,6720,167,2.4,6887,3373392,60028,3433420,fhi:git
2021-02-08,22612,301,1.3,22913,3396004,60329,3456333,fhi:git
2021-02-09,20710,270,1.3,20980,3416714,60599,3477313,fhi:git
2021-02-10,19119,310,1.6,19429,3435833,60909,3496742,fhi:git
2021-02-11,17554,262,1.5,17816,3453387,61171,3514558,fhi:git
2021-02-12,17868,247,1.4,18115,3471255,61418,3532673,fhi:git
2021-02-13,8209,184,2.2,8393,3479464,61602,3541066,fhi:git
2021-02-14,6571,160,2.4,6731,3486035,61762,3547797,fhi:git
2021-02-15,21916,331,1.5,22247,3507951,62093,3570044,fhi:git
2021-02-16,19378,305,1.5,19683,3527329,62398,3589727,fhi:git
2021-02-17,19571,320,1.6,19891,3546900,62718,3609618,fhi:git
2021-02-18,18446,301,1.6,18747,3565346,63019,3628365,fhi:git
2021-02-19,17764,337,1.9,18101,3583110,63356,3646466,fhi:git
2021-02-20,8696,215,2.4,8911,3591806,63571,3655377,fhi:git
2021-02-21,7428,220,2.9,7648,3599234,63791,3663025,fhi:git
2021-02-22,20068,410,2.0,20478,3619302,64201,3683503,fhi:git
2021-02-23,16698,445,2.6,17143,3636000,64646,3700646,fhi:git
2021-02-24,17819,461,2.5,18280,3653819,65107,3718926,fhi:git
2021-02-25,18251,526,2.8,18777,3672070,65633,3737703,fhi:git
2021-02-26,19181,491,2.5,19672,3691251,66124,3757375,fhi:git
2021-02-27,10190,381,3.6,10571,3701441,66505,3767946,fhi:git
2021-02-28,10968,391,3.4,11359,3712409,66896,3779305,fhi:git
2021-03-01,26390,551,2.0,26941,3738799,67447,3806246,fhi:git
2021-03-02,23337,637,2.7,23974,3762136,68084,3830220,fhi:git
2021-03-03,23801,659,2.7,24460,3785937,68743,3854680,fhi:git
2021-03-04,24333,601,2.4,24934,3810270,69344,3879614,fhi:git
2021-03-05,25567,703,2.7,26270,3835837,70047,3905884,fhi:git
2021-03-06,15273,465,3.0,15738,3851110,70512,3921622,fhi:git
2021-03-07,14985,572,3.7,15557,3866095,71084,3937179,fhi:git
2021-03-08,35063,846,2.4,35909,3901158,71930,3973088,fhi:git
2021-03-09,30927,799,2.5,31726,3932085,72729,4004814,fhi:git
2021-03-10,30744,851,2.7,31595,3962829,73580,4036409,fhi:git
2021-03-11,29821,782,2.6,30603,3992650,74362,4067012,fhi:git
2021-03-12,28862,949,3.2,29811,4021512,75311,4096823,fhi:git
2021-03-13,16405,735,4.3,17140,4037917,76046,4113963,fhi:git
2021-03-14,15893,697,4.2,16590,4053810,76743,4130553,fhi:git
2021-03-15,34255,1106,3.1,35361,4088065,77849,4165914,fhi:git
2021-03-16,29920,1006,3.3,30926,4117985,78855,4196840,fhi:git
2021-03-17,31721,1058,3.2,32779,4149706,79913,4229619,fhi:git
2021-03-18,30706,1044,3.3,31750,4180412,80957,4261369,fhi:git
2021-03-19,29055,1000,3.3,30055,4209467,81957,4291424,fhi:git
2021-03-20,16521,710,4.1,17231,4225988,82667,4308655,fhi:git
2021-03-21,14942,649,4.2,15591,4240930,83316,4324246,fhi:git
2021-03-22,35839,1106,3.0,36945,4276769,84422,4361191,fhi:git
2021-03-23,31964,966,2.9,32930,4308733,85388,4394121,fhi:git
2021-03-24,33755,1001,2.9,34756,4342488,86389,4428877,fhi:git
2021-03-25,32519,870,2.6,33389,4375007,87259,4462266,fhi:git
2021-03-26,32118,895,2.7,33013,4407125,88154,4495279,fhi:git
2021-03-27,17196,602,3.4,17798,4424321,88756,4513077,fhi:git
2021-03-28,13637,477,3.4,14114,4437958,89233,4527191,fhi:git
2021-03-29,29418,863,2.8,30281,4467376,90096,4557472,fhi:git
2021-03-30,20975,847,3.9,21822,4488351,90943,4579294,fhi:git
2021-03-31,17597,805,4.4,18402,4505948,91748,4597696,fhi:git
2021-04-01,9918,624,5.9,10542,4515866,92372,4608238,fhi:git
2021-04-02,10628,699,6.2,11327,4526494,93071,4619565,fhi:git
2021-04-03,10273,612,5.6,10885,4536767,93683,4630450,fhi:git
2021-04-04,10721,652,5.7,11373,4547488,94335,4641823,fhi:git
2021-04-05,16002,714,4.3,16716,4563490,95049,4658539,fhi:git
2021-04-06,30451,887,2.8,31338,4593941,95936,4689877,fhi:git
2021-04-07,25320,847,3.2,26167,4619261,96783,4716044,fhi:git
2021-04-08,22335,766,3.3,23101,4641596,97549,4739145,fhi:git
2021-04-09,23380,712,3.0,24092,4664976,98261,4763237,fhi:git
2021-04-10,12632,495,3.8,13127,4677608,98756,4776364,fhi:git
2021-04-11,10752,395,3.5,11147,4688360,99151,4787511,fhi:git
2021-04-12,26992,738,2.7,27730,4715352,99889,4815241,fhi:git
2021-04-13,20963,592,2.7,21555,4736315,100481,4836796,fhi:git
2021-04-14,21342,601,2.7,21943,4757657,101082,4858739,fhi:git
2021-04-15,19177,547,2.8,19724,4776834,101629,4878463,fhi:git
2021-04-16,17685,579,3.2,18264,4794519,102208,4896727,fhi:git
2021-04-17,9168,330,3.5,9498,4803687,102538,4906225,fhi:git
2021-04-18,8598,345,3.9,8943,4812285,102883,4915168,fhi:git
2021-04-19,22190,575,2.5,22765,4834475,103458,4937933,fhi:git
2021-04-20,18373,532,2.8,18905,4852848,103990,4956838,fhi:git
2021-04-21,19123,536,2.7,19659,4871971,104526,4976497,fhi:git
2021-04-22,19135,463,2.4,19598,4891106,104989,4996095,fhi:git
2021-04-23,20240,508,2.4,20748,4911346,105497,5016843,fhi:git
2021-04-24,9582,288,2.9,9870,4920928,105785,5026713,fhi:git
2021-04-25,9270,317,3.3,9587,4930198,106102,5036300,fhi:git
2021-04-26,24321,500,2.0,24821,4954519,106602,5061121,fhi:git
2021-04-27,20969,481,2.2,21450,4975488,107083,5082571,fhi:git
2021-04-28,20656,419,2.0,21075,4996144,107502,5103646,fhi:git
2021-04-29,19247,414,2.1,19661,5015391,107916,5123307,fhi:git
2021-04-30,18613,439,2.3,19052,5034004,108355,5142359,fhi:git
2021-05-01,8244,251,3.0,8495,5042248,108606,5150854,fhi:git
2021-05-02,9373,296,3.1,9669,5051621,108902,5160523,fhi:git
2021-05-03,24355,510,2.1,24865,5075976,109412,5185388,fhi:git
2021-05-04,21471,463,2.1,21934,5097447,109875,5207322,fhi:git
2021-05-05,22261,494,2.2,22755,5119708,110369,5230077,fhi:git
2021-05-06,19910,509,2.5,20419,5139618,110878,5250496,fhi:git
2021-05-07,18678,438,2.3,19116,5158296,111316,5269612,fhi:git
2021-05-08,9325,352,3.6,9677,5167621,111668,5279289,fhi:git
2021-05-09,10538,351,3.2,10889,5178159,112019,5290178,fhi:git
2021-05-10,25470,523,2.0,25993,5203629,112542,5316171,fhi:git
2021-05-11,21143,427,2.0,21570,5224772,112969,5337741,fhi:git
2021-05-12,18840,379,2.0,19219,5243612,113348,5356960,fhi:git
2021-05-13,11633,298,2.5,11931,5255245,113646,5368891,fhi:git
2021-05-14,17548,415,2.3,17963,5272793,114061,5386854,fhi:git
2021-05-15,9701,240,2.4,9941,5282494,114301,5396795,fhi:git
2021-05-16,9127,278,3.0,9405,5291621,114579,5406200,fhi:git
2021-05-17,5516,183,3.2,5699,5297137,114762,5411899,fhi:git
2021-05-18,26409,542,2.0,26951,5323546,115304,5438850,fhi:git
2021-05-19,25874,540,2.0,26414,5349420,115844,5465264,fhi:git
2021-05-20,25709,603,2.3,26312,5375129,116447,5491576,fhi:git
2021-05-21,25831,668,2.5,26499,5400960,117115,5518075,fhi:git
2021-05-22,13124,353,2.6,13477,5414084,117468,5531552,fhi:git
2021-05-23,13283,338,2.5,13621,5427367,117806,5545173,fhi:git
2021-05-24,16313,382,2.3,16695,5443680,118188,5561868,fhi:git
2021-05-25,28530,427,1.5,28957,5472210,118615,5590825,fhi:git
2021-05-26,23631,363,1.5,23994,5495841,118978,5614819,fhi:git
2021-05-27,19957,384,1.9,20341,5515798,119362,5635160,fhi:git
2021-05-28,19437,347,1.8,19784,5535235,119709,5654944,fhi:git
2021-05-29,8644,199,2.3,8843,5543879,119908,5663787,fhi:git
2021-05-30,9392,185,1.9,9577,5553271,120093,5673364,fhi:git
2021-05-31,23137,344,1.5,23481,5576408,120437,5696845,fhi:git
2021-06-01,19338,386,2.0,19724,5595746,120823,5716569,fhi:git
2021-06-02,20908,293,1.4,21201,5616654,121116,5737770,fhi:git
2021-06-03,19365,282,1.4,19647,5636019,121398,5757417,fhi:git
2021-06-04,16960,262,1.5,17222,5652979,121660,5774639,fhi:git
2021-06-05,7779,145,1.8,7924,5660758,121805,5782563,fhi:git
2021-06-06,7789,150,1.9,7939,5668547,121955,5790502,fhi:git
2021-06-07,20857,203,1.0,21060,5689404,122158,5811562,fhi:git
2021-06-08,16856,214,1.3,17070,5706260,122372,5828632,fhi:git
2021-06-09,16989,207,1.2,17196,5723249,122579,5845828,fhi:git
2021-06-10,16637,201,1.2,16838,5739886,122780,5862666,fhi:git
2021-06-11,16234,154,0.9,16388,5756120,122934,5879054,fhi:git
2021-06-12,7883,130,1.6,8013,5764003,123064,5887067,fhi:git
2021-06-13,7967,111,1.4,8078,5771970,123175,5895145,fhi:git
2021-06-14,21505,206,0.9,21711,5793475,123381,5916856,fhi:git
2021-06-15,17743,194,1.1,17937,5811218,123575,5934793,fhi:git
2021-06-16,17762,215,1.2,17977,5828980,123790,5952770,fhi:git
2021-06-17,17436,197,1.1,17633,5846416,123987,5970403,fhi:git
2021-06-18,16297,172,1.0,16469,5862713,124159,5986872,fhi:git
2021-06-19,9317,153,1.6,9470,5872030,124312,5996342,fhi:git
2021-06-20,8570,115,1.3,8685,5880600,124427,6005027,fhi:git
2021-06-21,19451,206,1.0,19657,5900051,124633,6024684,fhi:git
2021-06-22,15986,266,1.6,16252,5916037,124899,6040936,fhi:git
2021-06-23,15915,215,1.3,16130,5931952,125114,6057066,fhi:git
2021-06-24,6505,49,0.7,6554,5938457,125163,6063620,fhi:git
